Game Number,Move Number,Player,Move,Board,Comment
3,77,White,d2f3,". . . . . . . .
. . q . k b p .
. p . n . p . .
n . p . p P P r
. . P . P . . .
. . P . . . . .
Q . . N . B . .
. . . . R B K .",
3,78,Black,c7c6,". . . . . . . .
. . q . k b p .
. p . n . p . .
n . p . p P P r
. . P . P . . .
. . P . . N . .
Q . . . . B . .
. . . . R B K .",
3,79,White,a2c2,". . . . . . . .
. . . . k b p .
. p q n . p . .
n . p . p P P r
. . P . P . . .
. . P . . N . .
Q . . . . B . .
. . . . R B K .",
3,80,Black,f7c4,". . . . . . . .
. . . . k b p .
. p q n . p . .
n . p . p P P r
. . P . P . . .
. . P . . N . .
. . Q . . B . .
. . . . R B K .","It's hard to change gears and not follow through on a plan. And, in this case, it looks pretty good for Black."
3,81,White,f1g2,". . . . . . . .
. . . . k . p .
. p q n . p . .
n . p . p P P r
. . b . P . . .
. . P . . N . .
. . Q . . B . .
. . . . R B K .",
3,82,Black,d6f7,". . . . . . . .
. . . . k . p .
. p q n . p . .
n . p . p P P r
. . b . P . . .
. . P . . N . .
. . Q . . B B .
. . . . R . K .","Going toward the king-side isn't necessary now. Kasparov is split between winning on the queen-side and bashing the exposed Kg1 (well at least it was a couple of moves ago) and this fragments his play. Sticking to winning on the queen-side, in this particular game, should be sufficient to win."
3,83,White,c2d1,". . . . . . . .
. . . . k n p .
. p q . . p . .
n . p . p P P r
. . b . P . . .
. . P . . N . .
. . Q . . B B .
. . . . R . K .",
3,84,Black,c4b3,". . . . . . . .
. . . . k n p .
. p q . . p . .
n . p . p P P r
. . b . P . . .
. . P . . N . .
. . . . . B B .
. . . Q R . K .",
3,85,White,f3e5,". . . . . . . .
. . . . k n p .
. p q . . p . .
n . p . p P P r
. . . . P . . .
. b P . . N . .
. . . . . B B .
. . . Q R . K .",a very nifty tactical shot!
3,86,Black,b3d1,". . . . . . . .
. . . . k n p .
. p q . . p . .
n . p . N P P r
. . . . P . . .
. b P . . . . .
. . . . . B B .
. . . Q R . K .",
3,87,White,e5c6,". . . . . . . .
. . . . k n p .
. p q . . p . .
n . p . N P P r
. . . . P . . .
. . P . . . . .
. . . . . B B .
. . . b R . K .",
3,88,Black,a5c6,". . . . . . . .
. . . . k n p .
. p N . . p . .
n . p . . P P r
. . . . P . . .
. . P . . . . .
. . . . . B B .
. . . b R . K .",
3,89,White,e1d1,". . . . . . . .
. . . . k n p .
. p n . . p . .
. . p . . P P r
. . . . P . . .
. . P . . . . .
. . . . . B B .
. . . b R . K .",
3,90,Black,f7g5,". . . . . . . .
. . . . k n p .
. p n . . p . .
. . p . . P P r
. . . . P . . .
. . P . . . . .
. . . . . B B .
. . . R . . K .","Kasparov has won a pawn, but his attack on Kg1 evaporated and White has the two bishops in a position which is rapidly opening up."
3,91,White,d1b1,". . . . . . . .
. . . . k . p .
. p n . . p . .
. . p . . P n r
. . . . P . . .
. . P . . . . .
. . . . . B B .
. . . R . . K .",
3,92,Black,g5h3,". . . . . . . .
. . . . k . p .
. p n . . p . .
. . p . . P n r
. . . . P . . .
. . P . . . . .
. . . . . B B .
. R . . . . K .",
3,93,White,g2h3,". . . . . . . .
. . . . k . p .
. p n . . p . .
. . p . . P . r
. . . . P . . .
. . P . . . . n
. . . . . B B .
. R . . . . K .",
3,94,Black,h5h3,". . . . . . . .
. . . . k . p .
. p n . . p . .
. . p . . P . r
. . . . P . . .
. . P . . . . B
. . . . . B . .
. R . . . . K .",
3,95,White,b1b6,". . . . . . . .
. . . . k . p .
. p n . . p . .
. . p . . P . .
. . . . P . . .
. . P . . . . r
. . . . . B . .
. R . . . . K .",There goes the extra pawn.
3,96,Black,e7d6,". . . . . . . .
. . . . k . p .
. R n . . p . .
. . p . . P . .
. . . . P . . .
. . P . . . . r
. . . . . B . .
. . . . . . K .",
3,97,White,g1g2,". . . . . . . .
. . . . . . p .
. R n k . p . .
. . p . . P . .
. . . . P . . .
. . P . . . . r
. . . . . B . .
. . . . . . K .",
3,98,Black,h3c3,". . . . . . . .
. . . . . . p .
. R n k . p . .
. . p . . P . .
. . . . P . . .
. . P . . . . r
. . . . . B K .
. . . . . . . .","After 50. Bg3+ Black's Pg7 might well fall, so they call it a draw; though Pc5 is still a threat and one could see Black fighting on. Kasparov was a bit unlucky to have only drawn. Most of the time he'd win that kind of game."
